con,inf,pow,incivil,id,idorg
17.9234664956752,19.468242090453117,13,-25.369798607241012,1,1
26.555475176781883,12.675084465835608,13,-28.378843007330275,2,1
20.281143226465424,22.179469806091927,13,-19.33034450937203,3,1
26.333416644810054,19.649180555886677,13,-29.77791437221177,4,1
22.593792266877887,17.347894675536313,13,-33.58394974741478,5,1
20.359854241487085,16.52142685210826,13,-20.860660081790495,6,1
29.62250832681982,18.902055027477992,13,-34.39861321716784,7,1
22.505406829430243,18.29053988860864,13,-26.752829709166715,8,1
19.214438185600624,18.712130657126007,13,-27.15382835712675,9,1
18.392257897477943,16.095740595168376,13,-21.23617082716174,10,1
26.90180651177525,24.104334041098767,13,-29.56482566709604,11,1
27.210355257738843,20.725785920388255,13,-29.89886078917272,12,1
10.02137355777383,23.042767059191863,13,-17.307220676911648,13,1
14.607792970409836,15.597178630985379,13,-25.595516588179592,14,1
23.58643713283672,16.164562927618476,13,-26.022648532978852,15,1
29.60158259986934,19.626052026279943,13,-28.108269925581975,16,1
22.72995445638177,16.39594162147968,13,-26.736051864027107,17,1
20.133483206860713,19.398521595857655,13,-28.370725143269958,18,1
20.243117517646578,16.384004826912616,13,-30.507379391752583,19,1
19.888113607911496,20.629595838356103,13,-20.585163472496333,20,1
16.513767690701755,16.452297937895818,13,-24.54121431647629,21,1
24.177164400866975,18.21600146263549,13,-31.225118805723145,22,1
9.921968515315374,22.134418632534878,13,-24.5102180670502,23,1
26.244446447982398,20.180568747304548,13,-30.312693252272698,24,1
17.565955591241636,13.064908998026212,13,-20.196455177230163,25,1
19.54721321702879,15.421303797543624,13,-26.269656548917574,26,1
28.851786376407606,23.518711838668988,13,-28.730552991473978,27,1
28.75920639258287,15.070395561330924,13,-20.10339031800298,28,1
18.170608579071722,15.585971117104517,13,-31.461249319642327,29,1
24.8073090142406,20.343877654289216,13,-26.909186429668082,30,1
17.49048916710376,19.361828350936847,13,-14.813773991748407,31,1
17.112420753345475,25.908266202477076,13,-31.23890892601529,32,1
24.195199395647244,18.455892201132805,13,-26.667078092059544,33,1
27.419937779945503,13.658623876723833,13,-28.85350195561132,34,1
20.936196258549643,16.896334511868478,13,-25.07054030058721,35,1
12.950463533494734,19.762104096688653,13,-11.389752861155024,36,1
19.86762075437535,16.37791986843956,13,-21.49155002770688,37,1
10.893643645288316,14.575985048652091,13,-17.34632590557079,38,1
11.732959109337232,19.357517800611436,13,-17.771750627921502,39,1
24.07425113739647,22.661928287570746,13,-35.678741501541055,40,1
21.99359026915411,19.067703894255054,13,-24.865033685082103,41,1
19.165888216735837,21.935583113868127,13,-28.873555900059113,42,1
17.806811340279786,20.9692441101861,13,-24.166162032878624,43,1
17.297046399999243,18.212217236153478,13,-18.503646287769033,44,1
33.059246064721805,22.49939846261726,13,-32.71771335246294,45,1
19.02450993899522,18.51674402178166,13,-25.12876256451636,46,1
21.134569929815864,18.567806112763186,13,-27.351554140995034,47,1
26.42904179050314,17.521989375207966,13,-26.06614397389487,48,1
17.0699405284232,12.385960031603638,13,-21.58458471711392,49,1
28.39717302693847,11.98201472188174,13,-28.76411844507091,50,1
18.77468226757179,15.924156315890652,13,-23.5901681220413,51,1
18.105929891949557,15.692993702809616,13,-20.311922901943518,52,1
21.893245925037,16.5117791376542,13,-25.9346151085381,53,1
17.815970491518218,17.26487874792743,13,-26.333716702444647,54,1
19.634677738429815,18.932693796898775,13,-22.172465360004047,55,1
25.20724898594144,16.86564990724546,13,-33.23263389408647,56,1
34.63348281654623,22.929077348738247,13,-32.11437415427626,57,1
23.252492795305212,12.965640446800233,13,-24.035622110892078,58,1
29.576120994896804,17.441611921550567,13,-32.6811789830315,59,1
16.661811155248703,15.878549959669186,13,-26.965178662224446,60,1
16.77889781094042,23.677535071245785,13,-25.155885566919938,61,1
16.59604208177811,13.799557831690404,13,-23.691002703316414,62,1
27.540562588550543,15.074184787219856,13,-26.03630595919841,63,1
23.313924424842593,17.181957439178333,13,-29.63732739796184,64,1
15.880402193602418,18.091069297306415,13,-25.95777678898718,65,1
23.16765739901619,23.64291098504202,13,-31.811344150524864,66,1
21.150584484036354,19.238162317551488,13,-25.343037380833017,67,1
19.262575783101106,15.972871686309624,13,-20.87514511328382,68,1
18.483177542255355,15.314375003241405,13,-23.627179737514098,69,1
24.661792007604145,17.44643554640424,13,-20.44645292001084,70,1
23.98437259111828,17.975652988829047,13,-32.64686812231542,71,1
21.149660482732905,18.27056459574989,13,-27.541410928275504,72,1
15.616640930444454,16.486804290911373,13,-25.81587687032171,73,1
12.097970063643494,11.835866856311185,13,-19.91160412764249,74,1
20.22721648955817,23.19451644869972,13,-29.654312640643834,75,1
20.872490718663908,21.365359560889654,13,-24.255861784691497,76,1
21.665287521191917,23.731495089696196,13,-29.334393905242496,77,1
31.80338795751966,16.454272750099918,13,-25.98157675995322,78,1
19.01361396769622,15.762638686538242,13,-30.232001716820275,79,1
19.15495217585727,22.424631362708396,13,-28.481413338685176,80,1
19.529029595272984,16.156530656340827,13,-23.15481203784362,81,1
31.5388879872877,17.518089180461793,13,-31.518447830100143,82,1
15.378414222439492,19.01850178258741,13,-24.29802303040154,83,1
26.14674550106546,22.315230804926642,13,-33.14535474335072,84,1
22.148615630228942,19.130554694469293,13,-22.337533714475875,85,1
19.485715764190992,20.102957783611846,13,-24.838782263174245,86,1
17.181882656702015,16.9114116330922,13,-23.37806412944931,87,1
25.024250965474113,19.80989016968274,13,-29.682291018686634,88,1
20.902304567462448,11.032324951513836,13,-29.2368089784659,89,1
27.197140155006288,18.094910006277857,13,-29.777260509986938,90,1
23.785056958190285,13.50281208271902,13,-34.35973052586844,91,1
28.48179046493748,16.295857746014796,13,-27.356774344056127,92,1
15.430286199601715,19.359069725350654,13,-23.94530402239735,93,1
25.416620400514837,15.196187011276658,13,-21.843254578077072,94,1
12.305588160496416,16.818587448224342,13,-20.298510660205405,95,1
21.101213954092778,17.28407105933168,13,-20.734043616781165,96,1
26.05963697000611,20.60353079845489,13,-28.93591519751871,97,1
28.408059170848126,14.787077584681162,13,-27.18764848538528,98,1
17.533789208609058,19.719857197158294,13,-30.76073463936095,99,1
18.510511508690385,14.590304787896928,13,-27.866192094885932,100,1
23.47631998508488,19.202348951518736,13,-33.28206272809419,101,1
19.052540081395524,10.902580080052449,13,-25.78357258632137,102,1
22.225197160612087,18.73060712638126,13,-29.54342048821191,103,1
22.457344457519582,19.445363480296535,13,-24.70437220052483,104,1
27.698734796001144,20.72741536342706,13,-32.047920044556555,105,1
19.340993690837973,15.773253400418216,13,-31.521636713784886,106,1
23.969150578948685,23.045081487475443,13,-33.93251995144896,107,1
23.25091584473517,18.945138676403936,13,-31.220504130787365,108,1
25.367725553485542,11.925655627613525,13,-23.830880250457945,109,1
20.921931560057,16.97690046519807,13,-29.62562488439094,110,1
22.395229774891828,16.531043253852378,13,-21.0775363774273,111,1
22.47175487824056,14.306269886535846,13,-19.235169254371534,112,1
19.970249578761006,20.32016465025497,13,-26.659719608007432,113,1
26.141983847728184,14.181161714848031,13,-26.142626118022704,114,1
27.303427800949187,23.471881608004047,13,-31.97814736158498,115,1
29.267691730923897,20.474637630690623,13,-22.296200982205512,116,1
23.62955473404201,17.832479631048088,13,-30.953521320559872,117,1
29.952097463364435,13.635146644724486,13,-30.53784464466213,118,1
26.908130922587045,19.2975015395771,13,-28.954357990914048,119,1
19.962210027483202,16.602381449303316,13,-29.67546150633172,120,1
22.944124908976658,21.67880179289568,13,-24.65249312268247,121,1
23.013907527450304,21.353521433859903,13,-28.3495781517026,122,1
24.08324154273512,20.65584831811375,13,-30.93853872463406,123,1
18.202536352121154,11.450795687116745,13,-19.683011677808693,124,1
15.856615846707765,21.397226571184326,13,-25.703067570740544,125,1
11.95669723852246,20.783617913177984,13,-25.26429966283882,126,1
18.104295947702095,18.688042424863056,13,-26.364657289117012,127,1
24.143486804602883,15.116635674517042,13,-24.517810743614007,128,1
21.27645561171288,12.420740953082573,13,-26.96023142558633,129,1
20.903646844945435,16.590435416328287,13,-21.465295560140003,130,1
23.922106379652497,14.334812114683878,13,-24.16284743189486,131,1
18.583036957118278,17.249091495781318,13,-23.307895733598873,132,1
