neu,trust,hi,mandiri,id,idsekolah
24.48660952058244,19.138729629036998,29.798063902998837,-28.415570113188565,1,1
15.310628337366342,11.9031666032971,20.94805343982258,-20.842750862539212,2,1
25.95204836863639,20.568628412156745,26.67052673609176,-29.755642701791835,3,1
17.856588791973746,23.900349203604193,22.911919544841396,-14.573031090528659,4,1
24.106205935515778,15.580453514297687,22.96887870694633,-25.2898431415736,5,1
19.77108933388966,11.02183333817299,20.239363313868417,-17.450718663732278,6,1
22.62552901923624,23.06567376967235,27.298306107716687,-19.445315735617093,7,1
21.768121397207366,14.746427912584952,27.88134347505996,-26.870301624592628,8,1
21.864217905071442,14.401178195050719,25.99224242460253,-23.203086361305473,9,1
25.76865013149716,12.873024700026448,20.892405424419803,-27.609333774279186,10,1
21.92455110134986,16.379159710938975,22.928146309077242,-30.139876112738172,11,1
24.823425403052283,20.67587022756419,27.281193953823504,-24.8967592873419,12,1
25.089793742367437,17.92571927051311,26.252664410380273,-20.987016871457694,13,1
20.42350690097709,3.59769436799081,21.931396880067407,-23.115630230295192,14,1
16.66861599111793,17.199711996075834,27.219198797395016,-21.618613062513745,15,1
19.30066438754285,17.78834149052466,25.30962844268868,-19.627593301636775,16,1
21.022524035426173,14.171163418685405,29.533237131684672,-24.592189310866114,17,1
19.212688518435932,20.2368444686832,21.617398272814576,-13.199240085201048,18,1
18.852552194389222,16.99255892503955,30.67696761377252,-29.48054436413348,19,1
14.95657907689429,19.50830968097884,20.444155341053147,-11.444142529540667,20,1
23.62760006403522,14.313464257018198,17.30807158344747,-16.69155514452337,21,1
24.1614952999469,11.135389019895335,24.665452268268744,-25.571072127050574,22,1
23.71310543804168,23.325522881293892,27.725848733799342,-24.88463751565496,23,1
23.042412277929525,19.505695754061506,31.279394404623183,-25.211199646945516,24,1
22.724701847301723,11.799698592651781,27.33892329889122,-30.83688180614065,25,1
20.774358563185146,19.58071226277598,26.54589848360558,-19.780791790206113,26,1
13.673016939337467,15.984979273318647,26.58226687469673,-22.0310253612739,27,1
18.397724493803445,7.320211230595971,28.63176233109444,-29.76014495887405,28,1
